name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
1494|0.735=0.004273504273504274;
1432|0.735=0.004273504273504274;
1534|0.735=0.004273504273504274;
1550|0.735=0.004273504273504274;
1511|0.735=0.004273504273504274;
1513|0.735=0.004273504273504274;
1449|0.735=0.004273504273504274;
1769|0.735=0.004273504273504274;
1785|0.735=0.004273504273504274;
1814|0.735=0.004273504273504274;
1154|0.735=0.004273504273504274;
1165|0.735=0.004273504273504274;
1611|0.735=0.004273504273504274;
1628|0.735=0.004273504273504274;
1446|0.735=0.004273504273504274;
1412|0.735=0.004273504273504274;
1583|0.735=0.004273504273504274;
1586|0.735=0.004273504273504274;
1371|0.735=0.004273504273504274;
1400|0.735=0.004273504273504274;
1379|0.735=0.004273504273504274;
1499|0.735=0.004273504273504274;
1497|0.735=0.004273504273504274;
1498|0.735=0.004273504273504274;
1568|0.735=0.004273504273504274;
1762|0.735=0.004273504273504274;
1489|0.735=0.004273504273504274;
1604|0.735=0.004273504273504274;
1744|0.735=0.004273504273504274;
1339|0.735=0.004273504273504274;
1309|0.735=0.004273504273504274;
1407|0.735=0.004273504273504274;
1842|0.735=0.004273504273504274;
1806|0.735=0.004273504273504274;
1823|0.735=0.004273504273504274;
1826|0.735=0.004273504273504274;
1508|0.735=0.004273504273504274;
1529|0.735=0.004273504273504274;
1486|0.735=0.004273504273504274;
1401|0.735=0.004273504273504274;
1517|0.735=0.004273504273504274;
1293|0.735=0.004273504273504274;
1479|0.735=0.004273504273504274;
1344|0.735=0.004273504273504274;
1338|0.735=0.004273504273504274;
1644|0.735=0.004273504273504274;
1647|0.735=0.004273504273504274;
1670|0.735=0.004273504273504274;
1346|0.735=0.004273504273504274;
1354|0.735=0.004273504273504274;
1436|0.735=0.004273504273504274;
1442|0.735=0.004273504273504274;
1340|0.735=0.004273504273504274;
1495|0.735=0.004273504273504274;
1295|0.735=0.004273504273504274;
1284|0.735=0.004273504273504274;
1636|0.735=0.004273504273504274;
1659|0.735=0.004273504273504274;
1123|0.735=0.004273504273504274;
1106|0.735=0.004273504273504274;
1337|0.735=0.004273504273504274;
1396|0.735=0.004273504273504274;
1290|0.735=0.004273504273504274;
1380|0.735=0.004273504273504274;
1704|0.735=0.004273504273504274;
1722|0.735=0.004273504273504274;
1287|0.735=0.004273504273504274;
1732|0.735=0.004273504273504274;
1729|0.735=0.004273504273504274;
1351|0.735=0.004273504273504274;
1334|0.735=0.004273504273504274;
1342|0.735=0.004273504273504274;
1335|0.735=0.004273504273504274;
1343|0.735=0.004273504273504274;
1191|0.735=0.004273504273504274;
1559|0.735=0.004273504273504274;
1256|0.735=0.004273504273504274;
1274|0.735=0.004273504273504274;
1281|0.735=0.004273504273504274;
1238|0.735=0.004273504273504274;
1236|0.735=0.004273504273504274;
1557|0.735=0.004273504273504274;
1818|0.735=0.004273504273504274;
1817|0.735=0.004273504273504274;
1713|0.735=0.004273504273504274;
1710|0.735=0.004273504273504274;
1755|0.735=0.004273504273504274;
1426|0.735=0.004273504273504274;
1836|0.735=0.004273504273504274;
1891|0.735=0.004273504273504274;
1899|0.735=0.004273504273504274;
1378|0.735=0.004273504273504274;
1370|0.735=0.004273504273504274;
1796|0.735=0.004273504273504274;
1404|0.735=0.004273504273504274;
1510|0.735=0.004273504273504274;
1171|0.735=0.004273504273504274;
1169|0.735=0.004273504273504274;
1159|0.735=0.004273504273504274;
1661|0.735=0.004273504273504274;
1506|0.735=0.004273504273504274;
1693|0.735=0.004273504273504274;
1319|0.735=0.004273504273504274;
1327|0.735=0.004273504273504274;
2004|0.719=0.00425531914893617;
1678|0.719=0.00425531914893617;
1698|0.719=0.00425531914893617;
1200|0.719=0.00425531914893617;
1689|0.719=0.00425531914893617;
1701|0.719=0.00425531914893617;
1357|0.719=0.00425531914893617;
1365|0.719=0.00425531914893617;
1372|0.719=0.00425531914893617;
1272|0.719=0.00425531914893617;
1257|0.719=0.00425531914893617;
1480|0.719=0.00425531914893617;
1447|0.719=0.00425531914893617;
1482|0.719=0.00425531914893617;
1333|0.719=0.00425531914893617;
1323|0.719=0.00425531914893617;
1212|0.719=0.00425531914893617;
1225|0.719=0.00425531914893617;
1590|0.719=0.00425531914893617;
1651|0.719=0.00425531914893617;
1668|0.719=0.00425531914893617;
1783|0.719=0.00425531914893617;
1820|0.719=0.00425531914893617;
1813|0.719=0.00425531914893617;
1398|0.719=0.00425531914893617;
1423|0.719=0.00425531914893617;
1587|0.719=0.00425531914893617;
1606|0.719=0.00425531914893617;
1597|0.719=0.00425531914893617;
1926|0.719=0.00425531914893617;
1313|0.719=0.00425531914893617;
1247|0.719=0.00425531914893617;
1250|0.719=0.00425531914893617;
1360|0.719=0.00425531914893617;
1358|0.719=0.00425531914893617;
1353|0.719=0.00425531914893617;
1547|0.719=0.00425531914893617;
1562|0.719=0.00425531914893617;
1377|0.719=0.00425531914893617;
1390|0.719=0.00425531914893617;
1445|0.719=0.00851063829787234;
1463|0.719=0.00425531914893617;
1307|0.719=0.00425531914893617;
1311|0.719=0.00425531914893617;
1466|0.719=0.00425531914893617;
1460|0.719=0.00425531914893617;
1453|0.719=0.00425531914893617;
1336|0.719=0.00425531914893617;
1329|0.719=0.00425531914893617;
1359|0.719=0.00425531914893617;
1361|0.719=0.00425531914893617;
1349|0.719=0.00425531914893617;
1483|0.719=0.00425531914893617;
1485|0.719=0.00425531914893617;
1320|0.719=0.00425531914893617;
1348|0.719=0.00425531914893617;
1289|0.719=0.00425531914893617;
1314|0.719=0.00425531914893617;
1640|0.719=0.00425531914893617;
1665|0.719=0.00425531914893617;
1451|0.719=0.00425531914893617;
1331|0.719=0.00425531914893617;
1317|0.719=0.00425531914893617;
1322|0.719=0.00425531914893617;
1433|0.719=0.00425531914893617;
1414|0.719=0.00425531914893617;
1695|0.719=0.00425531914893617;
1708|0.719=0.00425531914893617;
1712|0.719=0.00425531914893617;
1714|0.719=0.00425531914893617;
1491|0.719=0.00425531914893617;
1505|0.719=0.00425531914893617;
1503|0.719=0.00425531914893617;
1461|0.719=0.00425531914893617;
1454|0.719=0.00425531914893617;
1484|0.719=0.00425531914893617;
1500|0.719=0.00425531914893617;
1275|0.719=0.00425531914893617;
1362|0.719=0.00425531914893617;
1599|0.719=0.00425531914893617;
1569|0.719=0.00425531914893617;
1580|0.719=0.00425531914893617;
1315|0.719=0.00425531914893617;
1324|0.719=0.00425531914893617;
1408|0.719=0.00425531914893617;
1654|0.719=0.00425531914893617;
1660|0.719=0.00425531914893617;
1681|0.719=0.00425531914893617;
1641|0.719=0.00425531914893617;
1667|0.719=0.00425531914893617;
1430|0.719=0.00425531914893617;
1462|0.719=0.00425531914893617;
1464|0.719=0.00425531914893617;
1957|0.719=0.00425531914893617;
1928|0.719=0.00425531914893617;
1440|0.719=0.00425531914893617;
1438|0.719=0.00425531914893617;
1455|0.719=0.00425531914893617;
1444|0.719=0.00425531914893617;
1475|0.719=0.00425531914893617;
1470|0.719=0.00425531914893617;
1471|0.719=0.00425531914893617;
1692|0.719=0.00425531914893617;
1707|0.719=0.00425531914893617;
1391|0.719=0.00425531914893617;
1524|0.719=0.00425531914893617;
1512|0.719=0.00425531914893617;
1507|0.719=0.00425531914893617;
1490|0.719=0.00425531914893617;
1504|0.719=0.00425531914893617;
1151|0.719=0.00425531914893617;
1143|0.719=0.00425531914893617;
1536|0.719=0.00851063829787234;
1520|0.719=0.00425531914893617;
1848|0.719=0.00425531914893617;
1931|0.719=0.00425531914893617;
1631|0.719=0.00425531914893617;
1662|0.719=0.00425531914893617;
1492|0.719=0.00425531914893617;
1478|0.719=0.00425531914893617;
1548|0.719=0.00425531914893617;
1556|0.719=0.00425531914893617;
1271|0.719=0.00425531914893617;
1273|0.719=0.00425531914893617;
1383|0.719=0.00425531914893617;
1544|0.719=0.00425531914893617;
1542|0.719=0.00425531914893617;
1465|0.719=0.00425531914893617;
1477|0.719=0.00425531914893617;
1494|0.719=0.00425531914893617;
1432|0.719=0.00425531914893617;
1534|0.719=0.00425531914893617;
1550|0.719=0.00425531914893617;
1511|0.719=0.00425531914893617;
1513|0.719=0.00425531914893617;
1449|0.719=0.00425531914893617;
1769|0.719=0.00425531914893617;
1785|0.719=0.00425531914893617;
1814|0.719=0.00425531914893617;
1154|0.719=0.00425531914893617;
1165|0.719=0.00425531914893617;
1611|0.719=0.00425531914893617;
1628|0.719=0.00425531914893617;
1446|0.719=0.00425531914893617;
1412|0.719=0.00425531914893617;
1583|0.719=0.00425531914893617;
1586|0.719=0.00425531914893617;
1371|0.719=0.00425531914893617;
1400|0.719=0.00425531914893617;
1379|0.719=0.00425531914893617;
1499|0.719=0.00425531914893617;
1497|0.719=0.00425531914893617;
1498|0.719=0.00425531914893617;
1568|0.719=0.00425531914893617;
1762|0.719=0.00425531914893617;
1489|0.719=0.00425531914893617;
1604|0.719=0.00425531914893617;
1744|0.719=0.00425531914893617;
1339|0.719=0.00425531914893617;
1309|0.719=0.00425531914893617;
1407|0.719=0.00425531914893617;
1842|0.719=0.00425531914893617;
1806|0.719=0.00425531914893617;
1823|0.719=0.00425531914893617;
1826|0.719=0.00425531914893617;
1508|0.719=0.00425531914893617;
1529|0.719=0.00425531914893617;
1486|0.719=0.00425531914893617;
1401|0.719=0.00425531914893617;
1517|0.719=0.00425531914893617;
1293|0.719=0.00425531914893617;
1479|0.719=0.00425531914893617;
1344|0.719=0.00425531914893617;
1338|0.719=0.00425531914893617;
1644|0.719=0.00425531914893617;
1647|0.719=0.00425531914893617;
1670|0.719=0.00425531914893617;
1346|0.719=0.00425531914893617;
1354|0.719=0.00425531914893617;
1436|0.719=0.00425531914893617;
1442|0.719=0.00425531914893617;
1340|0.719=0.00425531914893617;
1495|0.719=0.00425531914893617;
1295|0.719=0.00425531914893617;
1284|0.719=0.00425531914893617;
1636|0.719=0.00425531914893617;
1659|0.719=0.00425531914893617;
1123|0.719=0.00425531914893617;
1106|0.719=0.00425531914893617;
1337|0.719=0.00425531914893617;
1396|0.719=0.00425531914893617;
1290|0.719=0.00425531914893617;
1380|0.719=0.00425531914893617;
1704|0.719=0.00425531914893617;
1722|0.719=0.00425531914893617;
1287|0.719=0.00425531914893617;
1732|0.719=0.00425531914893617;
1729|0.719=0.00425531914893617;
1351|0.719=0.00425531914893617;
1334|0.719=0.00425531914893617;
1342|0.719=0.00425531914893617;
1335|0.719=0.00425531914893617;
1343|0.719=0.00425531914893617;
1191|0.719=0.00425531914893617;
1559|0.719=0.00425531914893617;
1256|0.719=0.00425531914893617;
1274|0.719=0.00425531914893617;
1281|0.719=0.00425531914893617;
1238|0.719=0.00425531914893617;
1236|0.719=0.00425531914893617;
1557|0.719=0.00425531914893617;
1818|0.719=0.00425531914893617;
1817|0.719=0.00425531914893617;
1713|0.719=0.00425531914893617;
1710|0.719=0.00425531914893617;
1755|0.719=0.00425531914893617;
1426|0.719=0.00425531914893617;
1836|0.719=0.00425531914893617;
1891|0.719=0.00425531914893617;
1899|0.719=0.00425531914893617;
1378|0.719=0.00425531914893617;
1370|0.719=0.00425531914893617;
1796|0.719=0.00425531914893617;
1404|0.719=0.00425531914893617;
1510|0.719=0.00425531914893617;
1171|0.719=0.00425531914893617;
1169|0.719=0.00425531914893617;
1159|0.719=0.00425531914893617;
1661|0.719=0.00425531914893617;
1506|0.719=0.00425531914893617;
1693|0.719=0.00425531914893617;
1319|0.719=0.00425531914893617;
1327|0.719=0.00425531914893617;
2004|0.679=0.00423728813559322;
1678|0.679=0.00423728813559322;
1698|0.679=0.00423728813559322;
1200|0.679=0.00423728813559322;
1689|0.679=0.00423728813559322;
1701|0.679=0.00423728813559322;
1357|0.679=0.00423728813559322;
1365|0.679=0.00423728813559322;
1372|0.679=0.00423728813559322;
1272|0.679=0.00423728813559322;
1257|0.679=0.00423728813559322;
1480|0.679=0.00423728813559322;
1447|0.679=0.00423728813559322;
1482|0.679=0.00423728813559322;
1333|0.679=0.00423728813559322;
1323|0.679=0.00423728813559322;
1212|0.679=0.00423728813559322;
1225|0.679=0.00423728813559322;
1590|0.679=0.00423728813559322;
1651|0.679=0.00423728813559322;
1668|0.679=0.00423728813559322;
1783|0.679=0.00423728813559322;
1820|0.679=0.00423728813559322;
1813|0.679=0.00423728813559322;
1398|0.679=0.00423728813559322;
1423|0.679=0.00423728813559322;
1587|0.679=0.00423728813559322;
1606|0.679=0.00423728813559322;
1597|0.679=0.00423728813559322;
1926|0.679=0.00423728813559322;
1313|0.679=0.00423728813559322;
1247|0.679=0.00423728813559322;
1250|0.679=0.00423728813559322;
1360|0.679=0.00423728813559322;
1358|0.679=0.00423728813559322;
1353|0.679=0.00423728813559322;
1547|0.679=0.00423728813559322;
1562|0.679=0.00423728813559322;
1377|0.679=0.00423728813559322;
1390|0.679=0.00423728813559322;
1445|0.679=0.00423728813559322;
1463|0.679=0.00423728813559322;
1307|0.679=0.00847457627118644;
1311|0.679=0.00423728813559322;
1466|0.679=0.00423728813559322;
1460|0.679=0.00423728813559322;
1453|0.679=0.00423728813559322;
1336|0.679=0.00423728813559322;
1329|0.679=0.00423728813559322;
1359|0.679=0.00423728813559322;
1361|0.679=0.00423728813559322;
1349|0.679=0.00423728813559322;
1483|0.679=0.00423728813559322;
1485|0.679=0.00423728813559322;
1320|0.679=0.00423728813559322;
1348|0.679=0.00423728813559322;
1289|0.679=0.00423728813559322;
1314|0.679=0.00423728813559322;
1640|0.679=0.00423728813559322;
1665|0.679=0.00423728813559322;
1451|0.679=0.00423728813559322;
1331|0.679=0.00423728813559322;
1317|0.679=0.00423728813559322;
1322|0.679=0.00423728813559322;
1433|0.679=0.00423728813559322;
1414|0.679=0.00423728813559322;
1695|0.679=0.00423728813559322;
1708|0.679=0.00423728813559322;
1712|0.679=0.00423728813559322;
1714|0.679=0.00423728813559322;
1491|0.679=0.00423728813559322;
1505|0.679=0.00423728813559322;
1503|0.679=0.00423728813559322;
1461|0.679=0.00423728813559322;
1454|0.679=0.00423728813559322;
1484|0.679=0.00423728813559322;
1500|0.679=0.00423728813559322;
1275|0.679=0.00423728813559322;
1362|0.679=0.00423728813559322;
1599|0.679=0.00423728813559322;
1569|0.679=0.00423728813559322;
1580|0.679=0.00423728813559322;
1315|0.679=0.00423728813559322;
1324|0.679=0.00423728813559322;
1408|0.679=0.00847457627118644;
1654|0.679=0.00423728813559322;
1660|0.679=0.00423728813559322;
1681|0.679=0.00423728813559322;
1641|0.679=0.00423728813559322;
1667|0.679=0.00423728813559322;
1430|0.679=0.00423728813559322;
1462|0.679=0.00423728813559322;
1464|0.679=0.00423728813559322;
1957|0.679=0.00423728813559322;
1928|0.679=0.00423728813559322;
1440|0.679=0.00423728813559322;
1438|0.679=0.00423728813559322;
1455|0.679=0.00423728813559322;
1444|0.679=0.00423728813559322;
1475|0.679=0.00423728813559322;
1470|0.679=0.00423728813559322;
1471|0.679=0.00423728813559322;
1692|0.679=0.00423728813559322;
1707|0.679=0.00423728813559322;
1391|0.679=0.00423728813559322;
1524|0.679=0.00423728813559322;
1512|0.679=0.00423728813559322;
1507|0.679=0.00423728813559322;
1490|0.679=0.00423728813559322;
1504|0.679=0.00423728813559322;
1151|0.679=0.00423728813559322;
1143|0.679=0.00423728813559322;
1536|0.679=0.00423728813559322;
1520|0.679=0.00423728813559322;
1848|0.679=0.00423728813559322;
1931|0.679=0.00423728813559322;
1631|0.679=0.00423728813559322;
1662|0.679=0.00423728813559322;
1492|0.679=0.00423728813559322;
1478|0.679=0.00423728813559322;
1548|0.679=0.00423728813559322;
1556|0.679=0.00423728813559322;
1271|0.679=0.00423728813559322;
1273|0.679=0.00423728813559322;
1383|0.679=0.00423728813559322;
1544|0.679=0.00423728813559322;
1542|0.679=0.00423728813559322;
1465|0.679=0.00423728813559322;
1477|0.679=0.00423728813559322;
1494|0.679=0.00423728813559322;
1432|0.679=0.00423728813559322;
1534|0.679=0.00423728813559322;
1550|0.679=0.00423728813559322;
1511|0.679=0.00423728813559322;
1513|0.679=0.00423728813559322;
1449|0.679=0.00423728813559322;
1769|0.679=0.00423728813559322;
1785|0.679=0.00423728813559322;
1814|0.679=0.00847457627118644;
1154|0.679=0.00423728813559322;
1165|0.679=0.00423728813559322;
1611|0.679=0.00423728813559322;
1628|0.679=0.00423728813559322;
1446|0.679=0.00423728813559322;
1412|0.679=0.00423728813559322;
1583|0.679=0.00423728813559322;
1586|0.679=0.00423728813559322;
1371|0.679=0.00423728813559322;
1400|0.679=0.00423728813559322;
1379|0.679=0.00423728813559322;
1499|0.679=0.00423728813559322;
1497|0.679=0.00423728813559322;
1498|0.679=0.00423728813559322;
1568|0.679=0.00423728813559322;
1762|0.679=0.00423728813559322;
1489|0.679=0.00423728813559322;
1604|0.679=0.00423728813559322;
1744|0.679=0.00423728813559322;
1339|0.679=0.00423728813559322;
1309|0.679=0.00423728813559322;
1407|0.679=0.00423728813559322;
1842|0.679=0.00423728813559322;
1806|0.679=0.00423728813559322;
1823|0.679=0.00423728813559322;
1826|0.679=0.00423728813559322;
1508|0.679=0.00423728813559322;
1529|0.679=0.00423728813559322;
1486|0.679=0.00423728813559322;
1401|0.679=0.00423728813559322;
1517|0.679=0.00423728813559322;
1293|0.679=0.00423728813559322;
1479|0.679=0.00423728813559322;
1344|0.679=0.00423728813559322;
1338|0.679=0.00423728813559322;
1644|0.679=0.00423728813559322;
1647|0.679=0.00423728813559322;
1670|0.679=0.00423728813559322;
1346|0.679=0.00423728813559322;
1354|0.679=0.00423728813559322;
1436|0.679=0.00423728813559322;
1442|0.679=0.00423728813559322;
1340|0.679=0.00423728813559322;
1495|0.679=0.00423728813559322;
1295|0.679=0.00423728813559322;
1284|0.679=0.00423728813559322;
1636|0.679=0.00423728813559322;
1659|0.679=0.00423728813559322;
1123|0.679=0.00423728813559322;
1106|0.679=0.00423728813559322;
1337|0.679=0.00423728813559322;
1396|0.679=0.00423728813559322;
1290|0.679=0.00423728813559322;
1380|0.679=0.00423728813559322;
1704|0.679=0.00423728813559322;
1722|0.679=0.00423728813559322;
1287|0.679=0.00423728813559322;
1732|0.679=0.00423728813559322;
1729|0.679=0.00423728813559322;
1351|0.679=0.00423728813559322;
1334|0.679=0.00423728813559322;
1342|0.679=0.00423728813559322;
1335|0.679=0.00423728813559322;
1343|0.679=0.00423728813559322;
1191|0.679=0.00423728813559322;
1559|0.679=0.00423728813559322;
1256|0.679=0.00423728813559322;
1274|0.679=0.00423728813559322;
1281|0.679=0.00423728813559322;
1238|0.679=0.00423728813559322;
1236|0.679=0.00423728813559322;
1557|0.679=0.00423728813559322;
1818|0.679=0.00423728813559322;
1817|0.679=0.00423728813559322;
1713|0.679=0.00423728813559322;
1710|0.679=0.00423728813559322;
1755|0.679=0.00423728813559322;
1426|0.679=0.00423728813559322;
1836|0.679=0.00423728813559322;
1891|0.679=0.00423728813559322;
1899|0.679=0.00423728813559322;
1378|0.679=0.00423728813559322;
1370|0.679=0.00423728813559322;
1796|0.679=0.00423728813559322;
1404|0.679=0.00423728813559322;
1510|0.679=0.00423728813559322;
1171|0.679=0.00423728813559322;
1169|0.679=0.00423728813559322;
1159|0.679=0.00423728813559322;
1661|0.679=0.00423728813559322;
1506|0.679=0.00423728813559322;
1693|0.679=0.00423728813559322;
1319|0.679=0.00423728813559322;
1327|0.679=0.00423728813559322;
2004|0.676=0.00425531914893617;
1678|0.676=0.00425531914893617;
1698|0.676=0.00425531914893617;
1200|0.676=0.00425531914893617;
1689|0.676=0.00425531914893617;
1701|0.676=0.00425531914893617;
1357|0.676=0.00425531914893617;
1365|0.676=0.00425531914893617;
1372|0.676=0.00425531914893617;
1272|0.676=0.00425531914893617;
1257|0.676=0.00425531914893617;
1480|0.676=0.00425531914893617;
1447|0.676=0.00425531914893617;
1482|0.676=0.00425531914893617;
